icd10_code,description,points,icd9_codes
U80,Agent resistant to penicillin and related antibiotics,0.8,"V090,V091"
M80,Osteoporosis with pathological fracture,0.8,"73310,73311,73312,73313,73319"
K92,Other diseases of digestive system,0.8,"5780,5781,5789,5693"
I63,Cerebral infarction,0.8,"4340,4341,4349,4360"
N20,Calculus of kidney and ureter,0.7,"5920,5921"
F10,Mental and behavioural disorders due to use of alcohol,0.7,"2910,2911,2912,2913,2914,2915,2918,2919,3039,30500,30501,30502,30503"
Y84,Other medical procedures as cause of abnormal reaction,0.7,"E8798"
R00,Abnormalities of heart beat,0.7,"7850,7851"
J22,Unspecified acute lower respiratory infection,0.7,"519"
Z73,Problems related to life-management difficulty,0.6,"V629"
R79,Other abnormal findings of blood chemistry,0.6,"7909"
Z91,Personal history of risk-factors not elsewhere classified,0.5,"V1582,V1585,V1586,V1588,V1589"
S51,Open wound of forearm,0.5,"8810,8811"
F32,Depressive episode,0.5,"2962,2963,2965,2966,3004,311"
M48,Spinal stenosis,0.5,"72400,72401,72402,72403,72409"
E83,Disorders of mineral metabolism,0.4,"2753,2754"
M15,Polyarthrosis,0.4,"7150,7159"
D64,Other anaemias,0.4,"2859,2854,2858"
L08,Other local infections of skin and subcutaneous tissue,0.4,"6868"
R11,Nausea and vomiting,0.3,"78701,78702,78703"
K52,Other noninfective gastroenteritis and colitis,0.3,"5582,5589"
R50,Fever of unknown origin,0.1,"78060,78061"
